17,43,-0.2502
17,44,-0.2563
17,45,-0.1936
17,46,-0.1322
17,47,-0.1612
17,48,-0.0988
17,49,-0.1774
17,50,-0.1824
17,51,-0.2240
17,52,-0.2093
17,53,-0.1291
17,54,-0.1161
17,55,-0.2226
17,56,-0.0889
17,57,-0.2647
17,58,-0.2590
17,59,-0.2461
17,60,-0.2513
17,61,-0.1049
17,62,-0.1935
17,63,-0.2158
17,64,-0.2589
17,65,-0.0852
17,66,-0.1477
17,67,-0.2489
17,68,-0.1736
17,69,-0.1422
17,70,-0.2066
17,71,-0.3286
17,72,-0.3377
17,73,-0.3307
17,74,-0.3298
17,75,-0.3258
17,76,-0.3347
17,77,-0.3300
17,78,-0.3282
17,79,-0.3310
17,80,-0.3323
17,81,-0.3285
17,82,-0.3302
17,83,-0.3254
17,84,-0.3292
17,85,-0.3274
17,86,-0.3254
17,87,-0.3293
17,88,-0.3296
17,89,-0.3306
17,90,-0.3240
17,91,-0.3280
17,92,-0.3234
17,93,-0.3244
17,94,-0.3220
17,95,-0.3235
17,96,-0.3269
17,97,-0.3207
17,98,-0.3190
17,99,-0.3154
17,100,-0.3271
18,19,0.2643
18,20,0.2325
18,21,-0.1887
18,22,-0.1434
18,23,-0.1499
18,24,-0.2180
18,25,-0.1463
18,26,-0.0769
18,27,-0.1052
18,28,-0.0857
18,29,-0.1138
18,30,-0.2154
18,31,-0.0803
18,32,-0.0920
18,33,-0.2175
18,34,-0.1243
18,35,-0.0898
18,36,-0.1268
18,37,-0.2059
18,38,-0.1246
18,39,-0.1276
18,40,-0.1293
18,41,-0.1905
18,42,-0.0938
18,43,-0.2050
18,44,-0.2098
18,45,-0.1812
18,46,-0.0963
18,47,-0.1696
18,48,-0.0713
18,49,-0.1230
18,50,-0.1025
18,51,-0.1641
18,52,-0.1516
18,53,-0.1290
18,54,-0.0694
18,55,-0.1864
18,56,-0.0482
18,57,-0.2132
18,58,-0.2069
18,59,-0.2126
18,60,-0.1851
18,61,-0.1080
18,62,-0.0696
18,63,-0.1845
18,64,-0.1984
18,65,-0.0916
18,66,-0.0795
18,67,-0.2093
18,68,-0.0586
18,69,-0.0921
18,70,-0.1840
18,71,-0.2444
18,72,-0.2480
18,73,-0.2465
18,74,-0.2412
18,75,-0.2467
18,76,-0.2463
18,77,-0.2430
18,78,-0.2446
18,79,-0.2441
18,80,-0.2442
18,81,-0.2452
18,82,-0.2458
18,83,-0.2491
18,84,-0.2409
18,85,-0.2457
18,86,-0.2390
18,87,-0.2443
18,88,-0.2417
18,89,-0.2446
18,90,-0.2426
18,91,-0.2408
18,92,-0.2398
18,93,-0.2406
18,94,-0.2371
18,95,-0.2375
18,96,-0.2371
18,97,-0.2392
18,98,-0.2450
18,99,-0.2322
18,100,-0.2508
19,20,0.3256
19,21,-0.0929
19,22,-0.0962
19,23,-0.0758
19,24,-0.1185
19,25,-0.0681
19,26,-0.0445
19,27,-0.0712
19,28,-0.0349
19,29,-0.0924
19,30,-0.1292
19,31,-0.0326
19,32,0.0292
19,33,-0.1243
19,34,-0.0572
19,35,-0.0401
19,36,-0.0575
19,37,-0.1174
19,38,-0.0997
19,39,-0.0788
19,40,-0.0825
19,41,-0.1219
19,42,-0.0605
19,43,-0.1187
19,44,-0.1169
19,45,-0.1210
19,46,-0.0449
19,47,-0.1114
19,48,-0.0055
19,49,-0.0333
19,50,-0.0673
19,51,-0.0801
19,52,-0.0764
19,53,-0.0247
19,54,-0.0139
19,55,-0.1185
19,56,-0.0316
19,57,-0.1231
19,58,-0.1186
19,59,-0.1280
19,60,-0.1106
19,61,-0.0603
19,62,-0.0144
19,63,-0.1200
19,64,-0.1142
19,65,-0.0478
19,66,-0.0181
19,67,-0.1246
19,68,0.0198
19,69,-0.0472
19,70,-0.1064
19,71,-0.1294
19,72,-0.1284
19,73,-0.1295
19,74,-0.1280
19,75,-0.1245
19,76,-0.1244
19,77,-0.1240
19,78,-0.1204
19,79,-0.1257
19,80,-0.1235
19,81,-0.1252
19,82,-0.1246
19,83,-0.1294
19,84,-0.1229
19,85,-0.1247
19,86,-0.1230
19,87,-0.1248
19,88,-0.1243
19,89,-0.1197
19,90,-0.1206
19,91,-0.1232
19,92,-0.1194
19,93,-0.1218
19,94,-0.1190
19,95,-0.1199
19,96,-0.1173
19,97,-0.1212
19,98,-0.1224
19,99,-0.1149
19,100,-0.1251
20,21,-0.1281
20,22,-0.1816
20,23,-0.1722
20,24,-0.2381
20,25,-0.1738
20,26,-0.1095
20,27,-0.1351
20,28,-0.0806
20,29,-0.1499
20,30,-0.2302
20,31,-0.0879
20,32,-0.1010
20,33,-0.2427
20,34,-0.1435
20,35,-0.1449
20,36,-0.1813
20,37,-0.2364
20,38,-0.1567
20,39,-0.1258
20,40,-0.1738
20,41,-0.2267
20,42,-0.0894
20,43,-0.2259
20,44,-0.2357
20,45,-0.1916
20,46,-0.0941
20,47,-0.1533
20,48,-0.0604
20,49,-0.1075
20,50,-0.2232
20,51,-0.1939
20,52,-0.1789
20,53,-0.1591
20,54,-0.0658
20,55,-0.2048
20,56,-0.0730
20,57,-0.2425
20,58,-0.2326
20,59,-0.2296
20,60,-0.2282
20,61,-0.0935
20,62,-0.0494
20,63,-0.2003
20,64,-0.2334
20,65,-0.0842
20,66,-0.1001
20,67,-0.2297
20,68,-0.0446
20,69,-0.1358
20,70,-0.1797
20,71,-0.2905
20,72,-0.2966
20,73,-0.2943
20,74,-0.2898
20,75,-0.2881
20,76,-0.2930
20,77,-0.2903
20,78,-0.2871
20,79,-0.2855
20,80,-0.2856
20,81,-0.2879
20,82,-0.2845
20,83,-0.2868
20,84,-0.2830
20,85,-0.2866
20,86,-0.2798
20,87,-0.2850
20,88,-0.2867
20,89,-0.2809
20,90,-0.2759
20,91,-0.2807
20,92,-0.2745
20,93,-0.2778
20,94,-0.2756
20,95,-0.2734
20,96,-0.2724
20,97,-0.2716
20,98,-0.2692
20,99,-0.2605
20,100,-0.2798
21,22,0.1151
21,23,0.1131
21,24,0.1408
21,25,0.0937
21,26,0.0880
21,27,0.1488
21,28,0.1033
21,29,0.1798
21,30,0.1044
21,31,0.2029
21,32,0.1286
21,33,0.1329
21,34,0.1291
21,35,0.1729
21,36,0.1923
21,37,0.1313
21,38,0.0542
21,39,0.1653
21,40,0.0892
21,41,0.0945
21,42,0.1395
21,43,0.1291
21,44,0.1315
21,45,0.1302
21,46,0.0964
21,47,0.1302
21,48,0.0673
21,49,0.1831
21,50,0.2298
21,51,0.1032
21,52,0.1338
21,53,0.1831
21,54,0.2618
21,55,0.1282
21,56,0.2033
21,57,0.1350
21,58,0.1296
21,59,0.1287
21,60,0.1231
21,61,0.2749
21,62,0.3449
21,63,0.0772
21,64,0.1264
21,65,0.2087
21,66,0.0934
21,67,0.1283
21,68,0.0602
21,69,0.1201
21,70,0.1272
21,71,0.1875
21,72,0.1907
21,73,0.1908
21,74,0.1832
21,75,0.1821
21,76,0.1906
21,77,0.1865
21,78,0.1852
21,79,0.1863
21,80,0.1888
21,81,0.1839
21,82,0.1831
21,83,0.1901
21,84,0.1795
21,85,0.1817
21,86,0.1798
21,87,0.1849
21,88,0.1824
21,89,0.1848
21,90,0.1789
21,91,0.1810
21,92,0.1758
21,93,0.1777
21,94,0.1768
21,95,0.1781
21,96,0.1737
21,97,0.1731
21,98,0.1802
21,99,0.1685
21,100,0.1797
22,23,0.6798
22,24,0.6149
22,25,0.7003
22,26,0.4602
22,27,0.1307
22,28,0.2904
22,29,0.1315
22,30,0.6820
22,31,0.1464
22,32,0.1365
22,33,0.6379
22,34,0.6378
22,35,0.1590
22,36,0.1638
22,37,0.5871
22,38,0.5444
22,39,0.5549
22,40,0.6635
22,41,0.6473
22,42,0.2396
22,43,0.6136
22,44,0.5739
22,45,0.6452
22,46,0.4418
22,47,0.5407
22,48,0.1986
22,49,0.1168
22,50,0.1801
22,51,0.6662
22,52,0.6716
22,53,0.1420
22,54,0.2140
22,55,0.6599
22,56,0.1570
22,57,0.5662
22,58,0.5500
22,59,0.6435
22,60,0.6164
22,61,0.1734
22,62,0.1214
22,63,0.6519
22,64,0.6102
22,65,0.1647
22,66,0.1259
22,67,0.6125
22,68,0.0868
22,69,0.1298
22,70,0.6253
22,71,0.4215
22,72,0.4236
22,73,0.4257
22,74,0.4262
22,75,0.4252
22,76,0.4302
22,77,0.4270
22,78,0.4225
22,79,0.4271
22,80,0.4319
22,81,0.4280
22,82,0.4353
22,83,0.4305
22,84,0.4330
22,85,0.4324
22,86,0.4337
22,87,0.4357
22,88,0.4326
22,89,0.4401
22,90,0.4344
22,91,0.4408
22,92,0.4429
22,93,0.4428
22,94,0.4398
22,95,0.4445
22,96,0.4472
22,97,0.4474
22,98,0.4538
22,99,0.4536
22,100,0.4786
23,24,0.7149
23,25,0.7538
23,26,0.3622
23,27,0.1954
23,28,0.4078
23,29,0.1499
23,30,0.7641
23,31,0.2470
23,32,0.1662
23,33,0.7429
23,34,0.6690
23,35,0.1698
23,36,0.1793
23,37,0.6865
23,38,0.5265
23,39,0.5243
23,40,0.5434
23,41,0.7290
23,42,0.2391
23,43,0.7246
23,44,0.6722
23,45,0.6717
23,46,0.4628
23,47,0.6278
23,48,0.1935
23,49,0.1275
23,50,0.1965
23,51,0.7474
23,52,0.7663
23,53,0.1497
23,54,0.2425
23,55,0.7604
23,56,0.1968
23,57,0.6654
23,58,0.6427
23,59,0.7388
23,60,0.7222
23,61,0.1857
23,62,0.1606
23,63,0.7108
23,64,0.7041
23,65,0.2014
23,66,0.1454
23,67,0.7200
23,68,0.1430
23,69,0.1475
23,70,0.7454
23,71,0.4912
23,72,0.4934
23,73,0.4918
23,74,0.4936
23,75,0.4941
23,76,0.4963
23,77,0.4953
23,78,0.4954
23,79,0.4946
23,80,0.5009
23,81,0.4990
23,82,0.5013
23,83,0.5003
23,84,0.5032
23,85,0.5007
23,86,0.5035
23,87,0.5057
23,88,0.5039
23,89,0.5094
23,90,0.5055
23,91,0.5116
23,92,0.5127
23,93,0.5147
23,94,0.5127
23,95,0.5189
23,96,0.5194
23,97,0.5220
23,98,0.5293
23,99,0.5295
23,100,0.5571
24,25,0.6580
24,26,0.3602
24,27,0.2276
24,28,0.3096
24,29,0.1945
24,30,0.8492
24,31,0.2134
24,32,0.2160
24,33,0.9037
24,34,0.5976
24,35,0.2174
24,36,0.2462
24,37,0.8762
24,38,0.4723
24,39,0.4442
24,40,0.5239
24,41,0.7877
24,42,0.2194
24,43,0.8653
24,44,0.8970
24,45,0.6199
24,46,0.3723
24,47,0.5422
24,48,0.1607
24,49,0.1833
24,50,0.2774
24,51,0.7877
24,52,0.7116
24,53,0.2169
24,54,0.2245
24,55,0.7459
24,56,0.1691
24,57,0.9013
24,58,0.8890
24,59,0.8322
24,60,0.8316
24,61,0.1829
24,62,0.1985
24,63,0.7028
24,64,0.8612
24,65,0.2064
24,66,0.1714
24,67,0.8672
24,68,0.1733
24,69,0.1647
24,70,0.7054
24,71,0.6672
24,72,0.6681
24,73,0.6706
24,74,0.6677
24,75,0.6707
24,76,0.6748
24,77,0.6717
24,78,0.6744
24,79,0.6735
24,80,0.6808
24,81,0.6771
24,82,0.6832
24,83,0.6829
24,84,0.6833
24,85,0.6830
24,86,0.6847
24,87,0.6865
24,88,0.6861
24,89,0.6925
24,90,0.6896
24,91,0.6985
24,92,0.6996
24,93,0.7031
24,94,0.7021
24,95,0.7036
24,96,0.7097
24,97,0.7130
24,98,0.7194
24,99,0.7218
24,100,0.7601
25,26,0.4064
25,27,0.1768
25,28,0.3119
25,29,0.1584
25,30,0.7185
25,31,0.2297
25,32,0.1663
25,33,0.6794
25,34,0.6673
25,35,0.1610
25,36,0.1731
25,37,0.6322
25,38,0.5132
25,39,0.5249
25,40,0.5793
25,41,0.6835
25,42,0.2470
25,43,0.6616
25,44,0.6190
25,45,0.6807
25,46,0.4548
25,47,0.5380
25,48,0.2000
25,49,0.1357
25,50,0.1884
25,51,0.7132
25,52,0.7408
25,53,0.1548
25,54,0.1992
25,55,0.6853
25,56,0.2014
25,57,0.6090
25,58,0.5943
25,59,0.6829
25,60,0.6610
25,61,0.1627
25,62,0.1135
25,63,0.6593
25,64,0.6560
25,65,0.1789
25,66,0.1039
25,67,0.6622
25,68,0.1398
25,69,0.1535
25,70,0.7070
25,71,0.4508
25,72,0.4541
25,73,0.4524
25,74,0.4529
25,75,0.4571
25,76,0.4584
25,77,0.4562
25,78,0.4531
25,79,0.4555
25,80,0.4613
25,81,0.4589
25,82,0.4635
25,83,0.4623
25,84,0.4625
25,85,0.4632
25,86,0.4622
25,87,0.4639
25,88,0.4623
25,89,0.4685
25,90,0.4669
25,91,0.4722
25,92,0.4737
25,93,0.4741
25,94,0.4712
25,95,0.4730
25,96,0.4795
25,97,0.4795
25,98,0.4885
25,99,0.4860
25,100,0.5125
26,27,0.1233
26,28,0.1883
26,29,0.1179
26,30,0.4053
26,31,0.2301
26,32,0.0939
26,33,0.3709
26,34,0.4268
26,35,0.1576
26,36,0.1311
26,37,0.3342
26,38,0.2655
26,39,0.3253
26,40,0.3775
26,41,0.3436
26,42,0.1997
26,43,0.3622
26,44,0.3301
26,45,0.3301
26,46,0.3423
26,47,0.3186
26,48,0.0719
26,49,0.0898
26,50,0.1370
26,51,0.3854
26,52,0.4128
26,53,0.1218
26,54,0.1483
26,55,0.3440
26,56,0.1620
26,57,0.3351
26,58,0.3268
26,59,0.3626
26,60,0.3461
26,61,0.1451
26,62,0.0765
26,63,0.3311
26,64,0.3422
26,65,0.2160
26,66,0.1760
26,67,0.3601
26,68,0.0962
26,69,0.1226
26,70,0.3172
26,71,0.2568
26,72,0.2591
26,73,0.2599
26,74,0.2603
26,75,0.2600
26,76,0.2612
26,77,0.2592
26,78,0.2607
26,79,0.2604
26,80,0.2611
26,81,0.2615
26,82,0.2621
26,83,0.2671
26,84,0.2658
26,85,0.2620
26,86,0.2653
26,87,0.2664
26,88,0.2644
26,89,0.2684
26,90,0.2663
26,91,0.2697
26,92,0.2677
26,93,0.2731
26,94,0.2666
26,95,0.2692
26,96,0.2722
26,97,0.2701
26,98,0.2768
26,99,0.2727
26,100,0.2905
27,28,0.1895
27,29,0.2353
27,30,0.1992
27,31,0.2308
27,32,0.2458
27,33,0.2193
27,34,0.1445
27,35,0.2507
27,36,0.3517
27,37,0.2108
27,38,0.1181
27,39,0.1838
27,40,0.1898
27,41,0.1629
27,42,0.1517
27,43,0.1980
27,44,0.2159
27,45,0.1938
27,46,0.1007
27,47,0.1889
27,48,0.1050
27,49,0.2335
27,50,0.3257
27,51,0.1963
27,52,0.1917
27,53,0.2255
27,54,0.1877
27,55,0.1602
27,56,0.1096
27,57,0.2216
27,58,0.2140
27,59,0.2025
27,60,0.1798
27,61,0.1512
27,62,0.1915
27,63,0.1509
27,64,0.1793
27,65,0.1447
27,66,0.1585
27,67,0.2015
27,68,0.3283
27,69,0.1810
27,70,0.1786
27,71,0.3034
27,72,0.3157
27,73,0.3118
27,74,0.3032
27,75,0.3010
27,76,0.3059
27,77,0.3040
27,78,0.3061
27,79,0.3007
27,80,0.3048
27,81,0.3042
27,82,0.3020
27,83,0.3056
27,84,0.3035
27,85,0.3027
27,86,0.2986
27,87,0.3019
27,88,0.3017
27,89,0.3067
27,90,0.2969
27,91,0.3021
27,92,0.2929
27,93,0.2984
27,94,0.2934
27,95,0.2920
27,96,0.2940
27,97,0.2919
27,98,0.2896
27,99,0.2833
27,100,0.2984
28,29,0.0799
28,30,0.3477
28,31,0.0933
28,32,0.1246
28,33,0.3397
28,34,0.3578
28,35,0.1044
28,36,0.1227
28,37,0.3012
28,38,0.2515
28,39,0.3303
28,40,0.3466
28,41,0.3242
28,42,0.1996
28,43,0.3255
28,44,0.3042
28,45,0.3309
28,46,0.2071
28,47,0.3595
28,48,0.1579
28,49,0.1397
28,50,0.1214
28,51,0.3482
28,52,0.3951
28,53,0.1151
28,54,0.1571
28,55,0.3455
28,56,0.1161
28,57,0.3058
28,58,0.2917
28,59,0.3297
28,60,0.3067
28,61,0.1652
28,62,0.1583
28,63,0.3720
28,64,0.3073
28,65,0.0852
28,66,0.1005
28,67,0.3172
28,68,0.1706
28,69,0.0883
28,70,0.3189
28,71,0.2439
28,72,0.2467
28,73,0.2433
28,74,0.2426
28,75,0.2409
28,76,0.2451
28,77,0.2421
28,78,0.2415
28,79,0.2441
28,80,0.2478
28,81,0.2483
28,82,0.2428
28,83,0.2488
28,84,0.2470
28,85,0.2491
28,86,0.2451
28,87,0.2471
28,88,0.2499
28,89,0.2484
28,90,0.2478
28,91,0.2493
28,92,0.2515
28,93,0.2555
28,94,0.2542
28,95,0.2538
28,96,0.2543
28,97,0.2544
28,98,0.2561
28,99,0.2519
28,100,0.2687
29,30,0.1701
29,31,0.1876
29,32,0.3125
29,33,0.1871
29,34,0.1078
29,35,0.3413
29,36,0.3619
29,37,0.1841
29,38,0.1255
29,39,0.1078
29,40,0.1285
29,41,0.1642
29,42,0.1709
29,43,0.1754
29,44,0.1895
29,45,0.1607
29,46,0.1067
29,47,0.1152
29,48,0.1220
29,49,0.3074
29,50,0.4161
29,51,0.1554
29,52,0.1426
29,53,0.3213
29,54,0.1958
29,55,0.1651
29,56,0.1936
29,57,0.1884
29,58,0.1885
29,59,0.1754
29,60,0.1768
29,61,0.1065
29,62,0.1991
29,63,0.1653
29,64,0.1749
29,65,0.1545
29,66,0.1613
29,67,0.1807
29,68,0.1583
29,69,0.2125
29,70,0.1363
29,71,0.2971
29,72,0.2998
29,73,0.2958
29,74,0.2873
29,75,0.2895
29,76,0.2950
29,77,0.2896
29,78,0.2899
29,79,0.2882
29,80,0.2882
29,81,0.2910
29,82,0.2887
29,83,0.2934
29,84,0.2886
29,85,0.2879
29,86,0.2827
29,87,0.2838
29,88,0.2852
29,89,0.2892
29,90,0.2822
29,91,0.2871
29,92,0.2793
29,93,0.2824
29,94,0.2795
29,95,0.2769
29,96,0.2778
29,97,0.2731
29,98,0.2752
29,99,0.2662
29,100,0.2790
30,31,0.1820
30,32,0.1943
30,33,0.8801
30,34,0.6379
30,35,0.1911
30,36,0.2154
30,37,0.8225
30,38,0.5297
30,39,0.4827
30,40,0.5852
30,41,0.8375
30,42,0.2426
30,43,0.8449
30,44,0.8080
30,45,0.6902
30,46,0.4010
30,47,0.5927
30,48,0.1738
30,49,0.1564
30,50,0.2361
30,51,0.8124
30,52,0.7534
30,53,0.1878
30,54,0.1890
30,55,0.7886
30,56,0.1656
30,57,0.7970
30,58,0.7789
30,59,0.8708
30,60,0.8254
30,61,0.1657
30,62,0.1412
30,63,0.7808
30,64,0.8426
30,65,0.1811
30,66,0.1618
30,67,0.8430
30,68,0.1607
30,69,0.1569
30,70,0.7406
30,71,0.5884
30,72,0.5881
30,73,0.5914
30,74,0.5908
30,75,0.5915
30,76,0.5947
30,77,0.5912
30,78,0.5901
30,79,0.5919
30,80,0.5992
30,81,0.5955
30,82,0.5994
30,83,0.5994
30,84,0.6004
30,85,0.6006
30,86,0.6023
30,87,0.6062
30,88,0.6041
30,89,0.6090
30,90,0.6068
30,91,0.6135
30,92,0.6128
30,93,0.6193
30,94,0.6162
30,95,0.6179
30,96,0.6238
30,97,0.6269
30,98,0.6321
30,99,0.6339
30,100,0.6678
31,32,0.1252
31,33,0.2166
31,34,0.1983
31,35,0.1964
31,36,0.1724
31,37,0.1997
31,38,0.0673
31,39,0.1401
31,40,0.1218
31,41,0.1893
31,42,0.1489
31,43,0.2144
31,44,0.2009
31,45,0.1960
31,46,0.2626
31,47,0.1584
31,48,0.1050
31,49,0.1625
31,50,0.1551
31,51,0.2112
31,52,0.2394
31,53,0.1278
31,54,0.2282
31,55,0.2110
31,56,0.3718
31,57,0.2055
31,58,0.1956
31,59,0.2078
31,60,0.2050
31,61,0.1631
31,62,0.1973
31,63,0.1394
31,64,0.2013
31,65,0.3913
31,66,0.0932
31,67,0.2088
31,68,0.1434
31,69,0.1430
31,70,0.2316
31,71,0.2034
31,72,0.2055
31,73,0.2045
31,74,0.2020
31,75,0.1991
31,76,0.2078
31,77,0.2039
31,78,0.2018
31,79,0.2051
31,80,0.2056
31,81,0.2013
31,82,0.2053
31,83,0.2064
31,84,0.2068
31,85,0.2066
31,86,0.2024
31,87,0.2049
31,88,0.2079
31,89,0.2092
31,90,0.2070
31,91,0.2071
31,92,0.2028
31,93,0.2061
31,94,0.2042
31,95,0.2015
31,96,0.2047
31,97,0.2035
31,98,0.2078
31,99,0.2026
31,100,0.2143
32,33,0.1880
32,34,0.1253
32,35,0.3204
32,36,0.3947
32,37,0.2060
32,38,0.1424
32,39,0.1462
32,40,0.1548
32,41,0.1811
32,42,0.1307
32,43,0.2036
32,44,0.2170
32,45,0.1695
32,46,0.1084
32,47,0.1295
32,48,0.1482
32,49,0.3479
32,50,0.4020
32,51,0.1695
32,52,0.1718
32,53,0.3651
32,54,0.2021
32,55,0.1831
32,56,0.1191
32,57,0.2198
32,58,0.2195
32,59,0.1920
32,60,0.1981
32,61,0.1717
32,62,0.3148
32,63,0.1815
32,64,0.2034
32,65,0.1465
32,66,0.2186
32,67,0.1984
32,68,0.2468
32,69,0.2862
32,70,0.1719
32,71,0.3418
32,72,0.3505
32,73,0.3447
32,74,0.3354
32,75,0.3396
32,76,0.3437
32,77,0.3408
32,78,0.3403
32,79,0.3357
32,80,0.3393
32,81,0.3391
32,82,0.3366
32,83,0.3416
32,84,0.3329
32,85,0.3376
32,86,0.3339
32,87,0.3363
32,88,0.3342
32,89,0.3435
32,90,0.3302
32,91,0.3354
32,92,0.3296
32,93,0.3339
32,94,0.3273
32,95,0.3269
32,96,0.3292
32,97,0.3258
32,98,0.3206
32,99,0.3169
32,100,0.3273
33,34,0.6257
33,35,0.2058
33,36,0.2350
33,37,0.8838
33,38,0.4949
33,39,0.4565
33,40,0.5466
33,41,0.8244
33,42,0.2352
33,43,0.8708
33,44,0.8721
33,45,0.6501
33,46,0.3911
33,47,0.5642
33,48,0.1646
33,49,0.1762
33,50,0.2630
33,51,0.8084
33,52,0.7355
33,53,0.2074
33,54,0.2214
33,55,0.7649
33,56,0.1747
33,57,0.8639
33,58,0.8475
33,59,0.8616
33,60,0.8582
33,61,0.1818
33,62,0.1908
33,63,0.7414
33,64,0.8825
33,65,0.2028
33,66,0.1667
33,67,0.8612
33,68,0.1704
33,69,0.1564
33,70,0.7189
33,71,0.6361
33,72,0.6355
33,73,0.6385
33,74,0.6381
33,75,0.6391
33,76,0.6447
33,77,0.6401
33,78,0.6403
33,79,0.6418
33,80,0.6490
33,81,0.6447
33,82,0.6502
33,83,0.6502
33,84,0.6502
33,85,0.6495
33,86,0.6527
33,87,0.6550
33,88,0.6526
33,89,0.6594
33,90,0.6579
33,91,0.6650
33,92,0.6663
33,93,0.6701
33,94,0.6680
33,95,0.6704
33,96,0.6752
33,97,0.6794
33,98,0.6847
33,99,0.6879
33,100,0.7243
34,35,0.1589
34,36,0.1617
34,37,0.5641
34,38,0.4551
34,39,0.5173
34,40,0.5014
34,41,0.5927
34,42,0.2950
34,43,0.5957
34,44,0.5619
34,45,0.5790
34,46,0.4829
34,47,0.4938
34,48,0.1009
34,49,0.1233
34,50,0.1734
34,51,0.6372
34,52,0.6550
34,53,0.1398
34,54,0.1807
34,55,0.6267
34,56,0.1661
34,57,0.5544
34,58,0.5396
34,59,0.6209
34,60,0.5748
34,61,0.1758
34,62,0.1418
34,63,0.6143
34,64,0.5847
34,65,0.2315
34,66,0.1506
34,67,0.5995
34,68,0.0952
34,69,0.1266
34,70,0.6269
34,71,0.4156
34,72,0.4169
34,73,0.4170
34,74,0.4174
34,75,0.4203
34,76,0.4206
34,77,0.4189
34,78,0.4185
34,79,0.4200
34,80,0.4233
34,81,0.4237
34,82,0.4250
34,83,0.4232
34,84,0.4255
34,85,0.4240
34,86,0.4258
34,87,0.4268
34,88,0.4272
34,89,0.4323
34,90,0.4262
34,91,0.4361
34,92,0.4326
34,93,0.4371
34,94,0.4333
34,95,0.4364
34,96,0.4393
34,97,0.4395
34,98,0.4463
34,99,0.4436
34,100,0.4707
35,36,0.3902
35,37,0.2011
35,38,0.1161
35,39,0.0925
35,40,0.1175
35,41,0.1620
35,42,0.1107
35,43,0.1934
35,44,0.2138
35,45,0.1295
35,46,0.1468
35,47,0.1396
35,48,0.1076
35,49,0.2451
35,50,0.4104
35,51,0.1736
35,52,0.1602
35,53,0.3503
35,54,0.1557
35,55,0.1688
35,56,0.2223
35,57,0.2139
35,58,0.2096
35,59,0.1891
35,60,0.1901
35,61,0.1388
35,62,0.2181
35,63,0.1471
35,64,0.1960
35,65,0.1375
35,66,0.1923
35,67,0.1947
35,68,0.1736
35,69,0.1932
35,70,0.1615
35,71,0.3216
35,72,0.3253
35,73,0.3232
35,74,0.3165
35,75,0.3170
35,76,0.3241
35,77,0.3190
35,78,0.3223
35,79,0.3180
35,80,0.3161
35,81,0.3163
35,82,0.3158
35,83,0.3204
35,84,0.3162
35,85,0.3122
35,86,0.3066
35,87,0.3174
35,88,0.3152
35,89,0.3172
35,90,0.3090
35,91,0.3156
35,92,0.3075
35,93,0.3103
35,94,0.3092
35,95,0.3076
35,96,0.3027
35,97,0.3036
35,98,0.3021
35,99,0.2935
35,100,0.3069
36,37,0.2343
36,38,0.1321
36,39,0.1209
36,40,0.1631
36,41,0.2037
36,42,0.1269
36,43,0.2222
36,44,0.2467
36,45,0.1775
36,46,0.1221
36,47,0.1554
36,48,0.1583
36,49,0.3054
36,50,0.4560
36,51,0.1926
36,52,0.1717
36,53,0.3906
36,54,0.1727
36,55,0.1918
36,56,0.1334
36,57,0.2492
36,58,0.2451
36,59,0.2177
36,60,0.2208
36,61,0.1648
36,62,0.2976
36,63,0.1752
36,64,0.2230
36,65,0.1516
36,66,0.2320
36,67,0.2200
36,68,0.2119
36,69,0.2540
36,70,0.1729
36,71,0.3827
36,72,0.3942
36,73,0.3904
36,74,0.3782
36,75,0.3782
36,76,0.3894
36,77,0.3798
36,78,0.3817
36,79,0.3790
36,80,0.3816
36,81,0.3805
36,82,0.3791
36,83,0.3830
36,84,0.3771
36,85,0.3752
36,86,0.3727
36,87,0.3806
36,88,0.3786
36,89,0.3818
36,90,0.3696
36,91,0.3766
36,92,0.3682
36,93,0.3709
36,94,0.3672
36,95,0.3655
36,96,0.3664
36,97,0.3618
36,98,0.3575
36,99,0.3506
36,100,0.3661
37,38,0.4553
37,39,0.4268
37,40,0.5014
37,41,0.7810
37,42,0.2239
37,43,0.8392
37,44,0.8572
37,45,0.6027
37,46,0.3614
37,47,0.5226
37,48,0.1613
37,49,0.1796
37,50,0.2660
37,51,0.7564
37,52,0.6822
37,53,0.2068
37,54,0.2020
37,55,0.7158
37,56,0.1681
37,57,0.8527
37,58,0.8368
37,59,0.8144
37,60,0.8186
37,61,0.1796
37,62,0.1942
37,63,0.6908
37,64,0.8446
37,65,0.1915
37,66,0.1611
37,67,0.8347
37,68,0.1606
37,69,0.1645
37,70,0.6715
37,71,0.6286
37,72,0.6269
37,73,0.6296
37,74,0.6274
37,75,0.6296
37,76,0.6364
37,77,0.6305
37,78,0.6309
37,79,0.6307
37,80,0.6395
37,81,0.6366
37,82,0.6410
37,83,0.6397
37,84,0.6390
37,85,0.6410
37,86,0.6431
37,87,0.6463
37,88,0.6429
37,89,0.6510
37,90,0.6481
37,91,0.6569
37,92,0.6551
37,93,0.6597
37,94,0.6592
37,95,0.6607
37,96,0.6665
37,97,0.6679
37,98,0.6741
37,99,0.6766
37,100,0.7145
38,39,0.4064
38,40,0.5226
38,41,0.5244
38,42,0.1939
38,43,0.4785
38,44,0.4466
38,45,0.5726
38,46,0.3555
38,47,0.5134
38,48,0.2032
38,49,0.1087
38,50,0.1609
38,51,0.4612
38,52,0.4839
